Path: choosing current: (0, 20) with elevation 0
neighbor: (128, 12) with elevation 3
neighbor: (126, 12) with elevation 3
neighbor: (127, 13) with elevation 3
neighbor: (127, 11) with elevation 1
choosing current: (162, 3) with elevation 3
neighbor: (163, 3) with elevation 3
neighbor: (161, 3) with elevation 3
neighbor: (162, 4) with elevation 3
neighbor: (162, 2) with elevation 3
choosing current: (130, 31) with elevation 3
neighbor: (131, 31) with elevation 3
neighbor: (129, 31) with elevation 3
neighbor: (130, 32) with elevation 3
neighbor: (130, 30) with elevation 3
choosing current: (131, 31) with elevation 3
neighbor: (132, 31) with elevation 1
neighbor: (130, 31) with elevation 3
neighbor: (131, 32) with elevation 3
neighbor: (131, 30) with elevation 1
choosing current: (124, 15) with elevation 3
neighbor: (125, 15) with elevation 3
neighbor: (123, 15) with elevation 3
neighbor: (124, 16) with elevation 3
neighbor: (124, 14) with elevation 3
choosing current: (132, 7) with elevation 3
neighbor: (133, 7) with elevation 3
neighbor: (131, 7) with elevation 3
neighbor: (132, 8) with elevation 3
neighbor: (132, 6) with elevation 3
choosing current: (131, 8) with elevation 3
neighbor: (132, 8) with elevation 3
neighbor: (130, 8) with elevation 3
neighbor: (131, 9) with elevation 3
neighbor: (131, 7) with elevation 3
choosing current: (134, 5) with elevation 3
neighbor: (135, 5) with elevation 3
neighbor: (133, 5) with elevation 3
neighbor: (134, 6) with elevation 3
neighbor: (134, 4) with elevation 3
choosing current: (131, 32) with elevation 3
neighbor: (132, 32) with elevation 3
neighbor: (130, 32) with elevation 3
neighbor: (131, 33) with elevation 3
neighbor: (131, 31) with elevation 3
choosing current: (132, 32) with elevation 3
neighbor: (133, 32) with elevation 1
neighbor: (131, 32) with elevation 3
neighbor: (132, 33) with elevation 3
neighbor: (132, 31) with elevation 1
choosing current: (137, 38) with elevation 1
neighbor: (138, 38) with elevation 1
neighbor: (136, 38) with elevation 1
neighbor: (137, 39) with elevation 1
neighbor: (137, 37) with elevation 1
choosing current: (134, 35) with elevation 1
neighbor: (135, 35) with elevation 1
neighbor: (133, 35) with elevation 3
neighbor: (134, 36) with elevation 1
neighbor: (134, 34) with elevation 1
choosing current: (135, 36) with elevation 1
neighbor: (136, 36) with elevation 1
neighbor: (134, 36) with elevation 1
neighbor: (135, 37) with elevation 1
neighbor: (135, 35) with elevation 1
choosing current: (138, 39) with elevation 1
neighbor: (139, 39) with elevation 1
neighbor: (137, 39) with elevation 1
neighbor: (138, 40) with elevation 3
neighbor: (138, 38) with elevation 1
choosing current: (132, 33) with elevation 3
neighbor: (133, 33) with elevation 1
neighbor: (131, 33) with elevation 3
neighbor: (132, 34) with elevation 3
neighbor: (132, 32) with elevation 3
choosing current: (129, 10) with elevation 1
neighbor: (130, 10) with elevation 3
neighbor: (128, 10) with elevation 1
neighbor: (129, 11) with elevation 3
neighbor: (129, 9) with elevation 1
choosing current: (126, 27) with elevation 3
neighbor: (127, 27) with elevation 3
neighbor: (125, 27) with elevation 3
neighbor: (126, 28) with elevation 3
neighbor: (126, 26) with elevation 3
choosing current: (127, 28) with elevation 3
neighbor: (128, 28) with elevation 3
neighbor: (126, 28) with elevation 3
neighbor: (127, 29) with elevation 3
neighbor: (127, 27) with elevation 3
choosing current: (126, 13) with elevation 3
neighbor: (127, 13) with elevation 3
neighbor: (125, 13) with elevation 3
neighbor: (126, 14) with elevation 1
neighbor: (126, 12) with elevation 3
choosing current: (118, 20) with elevation 3
neighbor: (119, 20) with elevation 3
neighbor: (117, 20) with elevation 3
neighbor: (118, 21) with elevation 3
neighbor: (118, 19) with elevation 3
choosing current: (128, 30) with elevation 3
neighbor: (129, 30) with elevation 3
neighbor: (127, 30) with elevation 3
neighbor: (128, 31) with elevation 3
neighbor: (128, 29) with elevation 3
choosing current: (123, 15) with elevation 3
neighbor: (124, 15) with elevation 3
neighbor: (122, 15) with elevation 3
neighbor: (123, 16) with elevation 3
neighbor: (123, 14) with elevation 3
choosing current: (121, 17) with elevation 3
neighbor: (122, 17) with elevation 3
neighbor: (120, 17) with elevation 3
neighbor: (121, 18) with elevation 3
neighbor: (121, 16) with elevation 3
choosing current: (120, 18) with elevation 3
neighbor: (121, 18) with elevation 3
neighbor: (119, 18) with elevation 3
neighbor: (120, 19) with elevation 3
neighbor: (120, 17) with elevation 3
choosing current: (128, 10) with elevation 1
neighbor: (129, 10) with elevation 1
neighbor: (127, 10) with elevation 1
neighbor: (128, 11) with elevation 1
neighbor: (128, 9) with elevation 1
choosing current: (119, 19) with elevation 3
neighbor: (120, 19) with elevation 3
neighbor: (118, 19) with elevation 3
neighbor: (119, 20) with elevation 3
neighbor: (119, 18) with elevation 3
choosing current: (137, 1) with elevation 1
neighbor: (138, 1) with elevation 3
neighbor: (136, 1) with elevation 1
neighbor: (137, 2) with elevation 1
neighbor: (137, 0) with elevation 3
choosing current: (161, 1) with elevation 3
neighbor: (162, 1) with elevation 3
neighbor: (160, 1) with elevation 3
neighbor: (161, 2) with elevation 3
neighbor: (161, 0) with elevation 3
choosing current: (131, 33) with elevation 3
neighbor: (132, 33) with elevation 3
neighbor: (130, 33) with elevation 3
neighbor: (131, 34) with elevation 3
neighbor: (131, 32) with elevation 3
choosing current: (162, 2) with elevation 3
neighbor: (163, 2) with elevation 3
neighbor: (161, 2) with elevation 3
neighbor: (162, 3) with elevation 3
neighbor: (162, 1) with elevation 3
choosing current: (130, 32) with elevation 3
neighbor: (131, 32) with elevation 3
neighbor: (129, 32) with elevation 3
neighbor: (130, 33) with elevation 3
neighbor: (130, 31) with elevation 3
choosing current: (135, 3) with elevation 1
neighbor: (136, 3) with elevation 1
neighbor: (134, 3) with elevation 1
neighbor: (135, 4) with elevation 3
neighbor: (135, 2) with elevation 1
choosing current: (126, 28) with elevation 3
neighbor: (127, 28) with elevation 3
neighbor: (125, 28) with elevation 3
neighbor: (126, 29) with elevation 3
neighbor: (126, 27) with elevation 3
choosing current: (164, 4) with elevation 3
neighbor: (165, 4) with elevation 3
neighbor: (163, 4) with elevation 3
neighbor: (164, 5) with elevation 3
neighbor: (164, 3) with elevation 3
choosing current: (138, 0) with elevation 3
neighbor: (139, 0) with elevation 3
neighbor: (137, 0) with elevation 3
neighbor: (138, 1) with elevation 3
choosing current: (163, 3) with elevation 3
neighbor: (164, 3) with elevation 3
neighbor: (162, 3) with elevation 3
neighbor: (163, 4) with elevation 3
neighbor: (163, 2) with elevation 3
choosing current: (132, 34) with elevation 3
neighbor: (133, 34) with elevation 1
neighbor: (131, 34) with elevation 3
neighbor: (132, 35) with elevation 3
neighbor: (132, 33) with elevation 3
choosing current: (165, 5) with elevation 3
neighbor: (166, 5) with elevation 3
neighbor: (164, 5) with elevation 3
neighbor: (165, 6) with elevation 3
neighbor: (165, 4) with elevation 3
choosing current: (166, 6) with elevation 3
neighbor: (167, 6) with elevation 3
neighbor: (165, 6) with elevation 3
neighbor: (166, 7) with elevation 3
neighbor: (166, 5) with elevation 3
choosing current: (166, 7) with elevation 3
neighbor: (167, 7) with elevation 3
neighbor: (165, 7) with elevation 1
neighbor: (166, 8) with elevation 1
neighbor: (166, 6) with elevation 3
choosing current: (125, 27) with elevation 3
neighbor: (126, 27) with elevation 3
neighbor: (124, 27) with elevation 3
neighbor: (125, 28) with elevation 3
neighbor: (125, 26) with elevation 3
choosing current: (133, 5) with elevation 3
neighbor: (134, 5) with elevation 3
neighbor: (132, 5) with elevation 3
neighbor: (133, 6) with elevation 3
neighbor: (133, 4) with elevation 3
choosing current: (134, 4) with elevation 3
neighbor: (135, 4) with elevation 3
neighbor: (133, 4) with elevation 3
neighbor: (134, 5) with elevation 3
neighbor: (134, 3) with elevation 1
choosing current: (126, 12) with elevation 3
neighbor: (127, 12) with elevation 3
neighbor: (125, 12) with elevation 3
neighbor: (126, 13) with elevation 3
neighbor: (126, 11) with elevation 1
choosing current: (167, 7) with elevation 3
neighbor: (168, 7) with elevation 3
neighbor: (166, 7) with elevation 3
neighbor: (167, 8) with elevation 3
neighbor: (167, 6) with elevation 3
choosing current: (167, 8) with elevation 3
neighbor: (168, 8) with elevation 3
neighbor: (166, 8) with elevation 1
neighbor: (167, 9) with elevation 3
neighbor: (167, 7) with elevation 3
choosing current: (167, 9) with elevation 3
neighbor: (168, 9) with elevation 3
neighbor: (166, 9) with elevation 3
neighbor: (167, 10) with elevation 1
neighbor: (167, 8) with elevation 3
choosing current: (166, 9) with elevation 3
neighbor: (167, 9) with elevation 3
neighbor: (165, 9) with elevation 1
neighbor: (166, 10) with elevation 1
neighbor: (166, 8) with elevation 1
choosing current: (168, 9) with elevation 3
neighbor: (169, 9) with elevation 3
neighbor: (167, 9) with elevation 3
neighbor: (168, 10) with elevation 3
neighbor: (168, 8) with elevation 3
choosing current: (168, 10) with elevation 3
neighbor: (169, 10) with elevation 3
neighbor: (167, 10) with elevation 1
neighbor: (168, 11) with elevation 3
neighbor: (168, 9) with elevation 3
choosing current: (168, 11) with elevation 3
neighbor: (169, 11) with elevation 3
neighbor: (167, 11) with elevation 1
neighbor: (168, 12) with elevation 3
neighbor: (168, 10) with elevation 3
choosing current: (168, 12) with elevation 3
neighbor: (169, 12) with elevation 3
neighbor: (167, 12) with elevation 1
neighbor: (168, 13) with elevation 3
neighbor: (168, 11) with elevation 3
choosing current: (168, 13) with elevation 3
neighbor: (169, 13) with elevation 3
neighbor: (167, 13) with elevation 3
neighbor: (168, 14) with elevation 3
neighbor: (168, 12) with elevation 3
choosing current: (167, 13) with elevation 3
neighbor: (168, 13) with elevation 3
neighbor: (166, 13) with elevation 3
neighbor: (167, 14) with elevation 3
neighbor: (167, 12) with elevation 1
choosing current: (166, 13) with elevation 3
neighbor: (167, 13) with elevation 3
neighbor: (165, 13) with elevation 1
neighbor: (166, 14) with elevation 3
neighbor: (166, 12) with elevation 1
choosing current: (166, 14) with elevation 3
neighbor: (167, 14) with elevation 3
neighbor: (165, 14) with elevation 1
neighbor: (166, 15) with elevation 3
neighbor: (166, 13) with elevation 3
choosing current: (166, 15) with elevation 3
neighbor: (167, 15) with elevation 3
neighbor: (165, 15) with elevation 3
neighbor: (166, 16) with elevation 3
neighbor: (166, 14) with elevation 3
choosing current: (165, 15) with elevation 3
neighbor: (166, 15) with elevation 3
neighbor: (164, 15) with elevation 3
neighbor: (165, 16) with elevation 3
neighbor: (165, 14) with elevation 1
choosing current: (164, 15) with elevation 3
neighbor: (165, 15) with elevation 3
neighbor: (163, 15) with elevation 3
neighbor: (164, 16) with elevation 3
neighbor: (164, 14) with elevation 1
choosing current: (163, 15) with elevation 3
neighbor: (164, 15) with elevation 3
neighbor: (162, 15) with elevation 3
neighbor: (163, 16) with elevation 3
neighbor: (163, 14) with elevation 1
choosing current: (162, 15) with elevation 3
neighbor: (163, 15) with elevation 3
neighbor: (161, 15) with elevation 9
neighbor: (162, 16) with elevation 9
neighbor: (162, 14) with elevation 3
choosing current: (163, 16) with elevation 3
neighbor: (164, 16) with elevation 3
neighbor: (162, 16) with elevation 9
neighbor: (163, 17) with elevation 3
neighbor: (163, 15) with elevation 3
choosing current: (163, 17) with elevation 3
neighbor: (164, 17) with elevation 3
neighbor: (162, 17) with elevation 9
neighbor: (163, 18) with elevation 9
neighbor: (163, 16) with elevation 3
choosing current: (164, 17) with elevation 3
neighbor: (165, 17) with elevation 3
neighbor: (163, 17) with elevation 3
neighbor: (164, 18) with elevation 3
neighbor: (164, 16) with elevation 3
choosing current: (164, 18) with elevation 3
neighbor: (165, 18) with elevation 3
neighbor: (163, 18) with elevation 9
neighbor: (164, 19) with elevation 9
neighbor: (164, 17) with elevation 3
choosing current: (165, 18) with elevation 3
neighbor: (166, 18) with elevation 3
neighbor: (164, 18) with elevation 3
neighbor: (165, 19) with elevation 3
neighbor: (165, 17) with elevation 3
choosing current: (165, 19) with elevation 3
neighbor: (166, 19) with elevation 3
neighbor: (164, 19) with elevation 9
neighbor: (165, 20) with elevation 3
neighbor: (165, 18) with elevation 3
choosing current: (165, 20) with elevation 3
neighbor: (166, 20) with elevation 3
neighbor: (164, 20) with elevation 9
neighbor: (165, 21) with elevation 10
neighbor: (165, 19) with elevation 3
choosing current: (166, 20) with elevation 3
neighbor: (167, 20) with elevation 3
neighbor: (165, 20) with elevation 3
neighbor: (166, 21) with elevation 3
neighbor: (166, 19) with elevation 3
choosing current: (166, 19) with elevation 3
neighbor: (167, 19) with elevation 3
neighbor: (165, 19) with elevation 3
neighbor: (166, 20) with elevation 3
neighbor: (166, 18) with elevation 3
choosing current: (167, 20) with elevation 3
neighbor: (168, 20) with elevation 3
neighbor: (166, 20) with elevation 3
neighbor: (167, 21) with elevation 3
neighbor: (167, 19) with elevation 3
choosing current: (166, 21) with elevation 3
neighbor: (167, 21) with elevation 3
neighbor: (165, 21) with elevation 10
neighbor: (166, 22) with elevation 3
neighbor: (166, 20) with elevation 3
choosing current: (164, 16) with elevation 3
neighbor: (165, 16) with elevation 3
neighbor: (163, 16) with elevation 3
neighbor: (164, 17) with elevation 3
neighbor: (164, 15) with elevation 3
choosing current: (162, 14) with elevation 3
neighbor: (163, 14) with elevation 1
neighbor: (161, 14) with elevation 3
neighbor: (162, 15) with elevation 3
neighbor: (162, 13) with elevation 3
choosing current: (161, 14) with elevation 3
neighbor: (162, 14) with elevation 3
neighbor: (160, 14) with elevation 9
neighbor: (161, 15) with elevation 9
neighbor: (161, 13) with elevation 1
choosing current: (167, 19) with elevation 3
neighbor: (168, 19) with elevation 3
neighbor: (166, 19) with elevation 3
neighbor: (167, 20) with elevation 3
neighbor: (167, 18) with elevation 3
choosing current: (168, 20) with elevation 3
neighbor: (169, 20) with elevation 3
neighbor: (167, 20) with elevation 3
neighbor: (168, 21) with elevation 3
neighbor: (168, 19) with elevation 3
choosing current: (167, 21) with elevation 3
neighbor: (168, 21) with elevation 3
neighbor: (166, 21) with elevation 3
neighbor: (167, 22) with elevation 3
neighbor: (167, 20) with elevation 3
choosing current: (166, 22) with elevation 3
neighbor: (167, 22) with elevation 3
neighbor: (165, 22) with elevation 10
neighbor: (166, 23) with elevation 3
neighbor: (166, 21) with elevation 3
choosing current: (165, 17) with elevation 3
neighbor: (166, 17) with elevation 3
neighbor: (164, 17) with elevation 3
neighbor: (165, 18) with elevation 3
neighbor: (165, 16) with elevation 3
choosing current: (166, 18) with elevation 3
neighbor: (167, 18) with elevation 3
neighbor: (165, 18) with elevation 3
neighbor: (166, 19) with elevation 3
neighbor: (166, 17) with elevation 3
choosing current: (162, 13) with elevation 3
neighbor: (163, 13) with elevation 1
neighbor: (161, 13) with elevation 1
neighbor: (162, 14) with elevation 3
neighbor: (162, 12) with elevation 1
choosing current: (168, 19) with elevation 3
neighbor: (169, 19) with elevation 3
neighbor: (167, 19) with elevation 3
neighbor: (168, 20) with elevation 3
neighbor: (168, 18) with elevation 3
choosing current: (167, 18) with elevation 3
neighbor: (168, 18) with elevation 3
neighbor: (166, 18) with elevation 3
neighbor: (167, 19) with elevation 3
neighbor: (167, 17) with elevation 3
choosing current: (168, 21) with elevation 3
neighbor: (169, 21) with elevation 3
neighbor: (167, 21) with elevation 3
neighbor: (168, 22) with elevation 3
neighbor: (168, 20) with elevation 3
choosing current: (167, 22) with elevation 3
neighbor: (168, 22) with elevation 3
neighbor: (166, 22) with elevation 3
neighbor: (167, 23) with elevation 3
neighbor: (167, 21) with elevation 3
choosing current: (166, 23) with elevation 3
neighbor: (167, 23) with elevation 3
neighbor: (165, 23) with elevation 10
neighbor: (166, 24) with elevation 3
neighbor: (166, 22) with elevation 3
choosing current: (166, 17) with elevation 3
neighbor: (167, 17) with elevation 3
neighbor: (165, 17) with elevation 3
neighbor: (166, 18) with elevation 3
neighbor: (166, 16) with elevation 3
choosing current: (169, 20) with elevation 3
neighbor: (170, 20) with elevation 3
neighbor: (168, 20) with elevation 3
neighbor: (169, 21) with elevation 3
neighbor: (169, 19) with elevation 3
choosing current: (165, 16) with elevation 3
neighbor: (166, 16) with elevation 3
neighbor: (164, 16) with elevation 3
neighbor: (165, 17) with elevation 3
neighbor: (165, 15) with elevation 3
choosing current: (169, 19) with elevation 3
neighbor: (170, 19) with elevation 3
neighbor: (168, 19) with elevation 3
neighbor: (169, 20) with elevation 3
neighbor: (169, 18) with elevation 3
choosing current: (168, 18) with elevation 3
neighbor: (169, 18) with elevation 3
neighbor: (167, 18) with elevation 3
neighbor: (168, 19) with elevation 3
neighbor: (168, 17) with elevation 3
choosing current: (167, 17) with elevation 3
neighbor: (168, 17) with elevation 3
neighbor: (166, 17) with elevation 3
neighbor: (167, 18) with elevation 3
neighbor: (167, 16) with elevation 3
choosing current: (168, 22) with elevation 3
neighbor: (169, 22) with elevation 3
neighbor: (167, 22) with elevation 3
neighbor: (168, 23) with elevation 3
neighbor: (168, 21) with elevation 3
choosing current: (167, 23) with elevation 3
neighbor: (168, 23) with elevation 3
neighbor: (166, 23) with elevation 3
neighbor: (167, 24) with elevation 3
neighbor: (167, 22) with elevation 3
choosing current: (166, 24) with elevation 3
neighbor: (167, 24) with elevation 3
neighbor: (165, 24) with elevation 3
neighbor: (166, 25) with elevation 3
neighbor: (166, 23) with elevation 3
choosing current: (165, 24) with elevation 3
neighbor: (166, 24) with elevation 3
neighbor: (164, 24) with elevation 10
neighbor: (165, 25) with elevation 3
neighbor: (165, 23) with elevation 10
choosing current: (169, 21) with elevation 3
neighbor: (170, 21) with elevation 3
neighbor: (168, 21) with elevation 3
neighbor: (169, 22) with elevation 3
neighbor: (169, 20) with elevation 3
choosing current: (170, 20) with elevation 3
neighbor: (171, 20) with elevation 3
neighbor: (169, 20) with elevation 3
neighbor: (170, 21) with elevation 3
neighbor: (170, 19) with elevation 3
choosing current: (166, 16) with elevation 3
neighbor: (167, 16) with elevation 3
neighbor: (165, 16) with elevation 3
neighbor: (166, 17) with elevation 3
neighbor: (166, 15) with elevation 3
choosing current: (165, 25) with elevation 3
neighbor: (166, 25) with elevation 3
neighbor: (164, 25) with elevation 3
neighbor: (165, 26) with elevation 3
neighbor: (165, 24) with elevation 3
choosing current: (164, 25) with elevation 3
neighbor: (165, 25) with elevation 3
neighbor: (163, 25) with elevation 10
neighbor: (164, 26) with elevation 4
neighbor: (164, 24) with elevation 10
choosing current: (164, 26) with elevation 4
neighbor: (165, 26) with elevation 3
neighbor: (163, 26) with elevation 4
neighbor: (164, 27) with elevation 4
neighbor: (164, 25) with elevation 3
choosing current: (163, 26) with elevation 4
neighbor: (164, 26) with elevation 4
neighbor: (162, 26) with elevation 10
neighbor: (163, 27) with elevation 4
neighbor: (163, 25) with elevation 10
choosing current: (163, 27) with elevation 4
neighbor: (164, 27) with elevation 4
neighbor: (162, 27) with elevation 4
neighbor: (163, 28) with elevation 4
neighbor: (163, 26) with elevation 4
choosing current: (162, 27) with elevation 4
neighbor: (163, 27) with elevation 4
neighbor: (161, 27) with elevation 10
neighbor: (162, 28) with elevation 4
neighbor: (162, 26) with elevation 10
choosing current: (162, 28) with elevation 4
neighbor: (163, 28) with elevation 4
neighbor: (161, 28) with elevation 4
neighbor: (162, 29) with elevation 4
neighbor: (162, 27) with elevation 4
choosing current: (161, 28) with elevation 4
neighbor: (162, 28) with elevation 4
neighbor: (160, 28) with elevation 4
neighbor: (161, 29) with elevation 4
neighbor: (161, 27) with elevation 10
choosing current: (160, 28) with elevation 4
neighbor: (161, 28) with elevation 4
neighbor: (159, 28) with elevation 10
neighbor: (160, 29) with elevation 4
neighbor: (160, 27) with elevation 10
choosing current: (160, 29) with elevation 4
neighbor: (161, 29) with elevation 4
neighbor: (159, 29) with elevation 4
neighbor: (160, 30) with elevation 4
neighbor: (160, 28) with elevation 4
choosing current: (159, 29) with elevation 4
neighbor: (160, 29) with elevation 4
neighbor: (158, 29) with elevation 11
neighbor: (159, 30) with elevation 4
neighbor: (159, 28) with elevation 10
choosing current: (159, 30) with elevation 4
neighbor: (160, 30) with elevation 4
neighbor: (158, 30) with elevation 4
neighbor: (159, 31) with elevation 4
neighbor: (159, 29) with elevation 4
choosing current: (158, 30) with elevation 4
neighbor: (159, 30) with elevation 4
neighbor: (157, 30) with elevation 11
neighbor: (158, 31) with elevation 4
neighbor: (158, 29) with elevation 11
choosing current: (158, 31) with elevation 4
neighbor: (159, 31) with elevation 4
neighbor: (157, 31) with elevation 11
neighbor: (158, 32) with elevation 5
neighbor: (158, 30) with elevation 4
choosing current: (161, 29) with elevation 4
neighbor: (162, 29) with elevation 4
neighbor: (160, 29) with elevation 4
neighbor: (161, 30) with elevation 4
neighbor: (161, 28) with elevation 4
choosing current: (160, 30) with elevation 4
neighbor: (161, 30) with elevation 4
neighbor: (159, 30) with elevation 4
neighbor: (160, 31) with elevation 4
neighbor: (160, 29) with elevation 4
choosing current: (159, 31) with elevation 4
neighbor: (160, 31) with elevation 4
neighbor: (158, 31) with elevation 4
neighbor: (159, 32) with elevation 4
neighbor: (159, 30) with elevation 4
choosing current: (158, 32) with elevation 5
neighbor: (159, 32) with elevation 4
neighbor: (157, 32) with elevation 5
neighbor: (158, 33) with elevation 5
neighbor: (158, 31) with elevation 4
choosing current: (157, 32) with elevation 5
neighbor: (158, 32) with elevation 5
neighbor: (156, 32) with elevation 11
neighbor: (157, 33) with elevation 5
neighbor: (157, 31) with elevation 11
choosing current: (157, 33) with elevation 5
neighbor: (158, 33) with elevation 5
neighbor: (156, 33) with elevation 5
neighbor: (157, 34) with elevation 5
neighbor: (157, 32) with elevation 5
choosing current: (156, 33) with elevation 5
neighbor: (157, 33) with elevation 5
neighbor: (155, 33) with elevation 11
neighbor: (156, 34) with elevation 5
neighbor: (156, 32) with elevation 11
choosing current: (156, 34) with elevation 5
neighbor: (157, 34) with elevation 5
neighbor: (155, 34) with elevation 5
neighbor: (156, 35) with elevation 5
neighbor: (156, 33) with elevation 5
choosing current: (155, 34) with elevation 5
neighbor: (156, 34) with elevation 5
neighbor: (154, 34) with elevation 11
neighbor: (155, 35) with elevation 5
neighbor: (155, 33) with elevation 11
choosing current: (155, 35) with elevation 5
neighbor: (156, 35) with elevation 5
neighbor: (154, 35) with elevation 5
neighbor: (155, 36) with elevation 5
neighbor: (155, 34) with elevation 5
choosing current: (154, 35) with elevation 5
neighbor: (155, 35) with elevation 5
neighbor: (153, 35) with elevation 5
neighbor: (154, 36) with elevation 5
neighbor: (154, 34) with elevation 11
choosing current: (153, 35) with elevation 5
neighbor: (154, 35) with elevation 5
neighbor: (152, 35) with elevation 5
neighbor: (153, 36) with elevation 5
neighbor: (153, 34) with elevation 11
choosing current: (152, 35) with elevation 5
neighbor: (153, 35) with elevation 5
neighbor: (151, 35) with elevation 5
neighbor: (152, 36) with elevation 5
neighbor: (152, 34) with elevation 11
choosing current: (151, 35) with elevation 5
neighbor: (152, 35) with elevation 5
neighbor: (150, 35) with elevation 6
neighbor: (151, 36) with elevation 5
neighbor: (151, 34) with elevation 11
choosing current: (150, 35) with elevation 6
neighbor: (151, 35) with elevation 5
neighbor: (149, 35) with elevation 6
neighbor: (150, 36) with elevation 6
neighbor: (150, 34) with elevation 6
choosing current: (149, 35) with elevation 6
neighbor: (150, 35) with elevation 6
neighbor: (148, 35) with elevation 6
neighbor: (149, 36) with elevation 6
neighbor: (149, 34) with elevation 6
choosing current: (149, 34) with elevation 6
neighbor: (150, 34) with elevation 6
neighbor: (148, 34) with elevation 6
neighbor: (149, 35) with elevation 6
neighbor: (149, 33) with elevation 12
choosing current: (150, 34) with elevation 6
neighbor: (151, 34) with elevation 11
neighbor: (149, 34) with elevation 6
neighbor: (150, 35) with elevation 6
neighbor: (150, 33) with elevation 12
choosing current: (148, 34) with elevation 6
neighbor: (149, 34) with elevation 6
neighbor: (147, 34) with elevation 6
neighbor: (148, 35) with elevation 6
neighbor: (148, 33) with elevation 6
choosing current: (148, 33) with elevation 6
neighbor: (149, 33) with elevation 12
neighbor: (147, 33) with elevation 6
neighbor: (148, 34) with elevation 6
neighbor: (148, 32) with elevation 12
choosing current: (147, 33) with elevation 6
neighbor: (148, 33) with elevation 6
neighbor: (146, 33) with elevation 6
neighbor: (147, 34) with elevation 6
neighbor: (147, 32) with elevation 6
choosing current: (147, 32) with elevation 6
neighbor: (148, 32) with elevation 12
neighbor: (146, 32) with elevation 6
neighbor: (147, 33) with elevation 6
neighbor: (147, 31) with elevation 12
choosing current: (146, 32) with elevation 6
neighbor: (147, 32) with elevation 6
neighbor: (145, 32) with elevation 6
neighbor: (146, 33) with elevation 6
neighbor: (146, 31) with elevation 6
choosing current: (146, 31) with elevation 6
neighbor: (147, 31) with elevation 12
neighbor: (145, 31) with elevation 6
neighbor: (146, 32) with elevation 6
neighbor: (146, 30) with elevation 12
choosing current: (145, 31) with elevation 6
neighbor: (146, 31) with elevation 6
neighbor: (144, 31) with elevation 6
neighbor: (145, 32) with elevation 6
neighbor: (145, 30) with elevation 12
choosing current: (148, 35) with elevation 6
neighbor: (149, 35) with elevation 6
neighbor: (147, 35) with elevation 1
neighbor: (148, 36) with elevation 1
neighbor: (148, 34) with elevation 6
choosing current: (149, 36) with elevation 6
neighbor: (150, 36) with elevation 6
neighbor: (148, 36) with elevation 1
neighbor: (149, 37) with elevation 3
neighbor: (149, 35) with elevation 6
choosing current: (147, 34) with elevation 6
neighbor: (148, 34) with elevation 6
neighbor: (146, 34) with elevation 6
neighbor: (147, 35) with elevation 1
neighbor: (147, 33) with elevation 6
choosing current: (146, 33) with elevation 6
neighbor: (147, 33) with elevation 6
neighbor: (145, 33) with elevation 6
neighbor: (146, 34) with elevation 6
neighbor: (146, 32) with elevation 6
choosing current: (145, 32) with elevation 6
neighbor: (146, 32) with elevation 6
neighbor: (144, 32) with elevation 6
neighbor: (145, 33) with elevation 6
neighbor: (145, 31) with elevation 6
choosing current: (144, 31) with elevation 6
neighbor: (145, 31) with elevation 6
neighbor: (143, 31) with elevation 6
neighbor: (144, 32) with elevation 6
neighbor: (144, 30) with elevation 6
choosing current: (144, 30) with elevation 6
neighbor: (145, 30) with elevation 12
neighbor: (143, 30) with elevation 7
neighbor: (144, 31) with elevation 6
neighbor: (144, 29) with elevation 12
choosing current: (143, 30) with elevation 7
neighbor: (144, 30) with elevation 6
neighbor: (142, 30) with elevation 7
neighbor: (143, 31) with elevation 6
neighbor: (143, 29) with elevation 12
choosing current: (148, 36) with elevation 1
neighbor: (149, 36) with elevation 6
neighbor: (147, 36) with elevation 1
neighbor: (148, 37) with elevation 1
neighbor: (148, 35) with elevation 6
choosing current: (149, 37) with elevation 3
neighbor: (150, 37) with elevation 3
neighbor: (148, 37) with elevation 1
neighbor: (149, 38) with elevation 3
neighbor: (149, 36) with elevation 6
choosing current: (146, 34) with elevation 6
neighbor: (147, 34) with elevation 6
neighbor: (145, 34) with elevation 3
neighbor: (146, 35) with elevation 1
neighbor: (146, 33) with elevation 6
choosing current: (145, 33) with elevation 6
neighbor: (146, 33) with elevation 6
neighbor: (144, 33) with elevation 3
neighbor: (145, 34) with elevation 3
neighbor: (145, 32) with elevation 6
choosing current: (144, 32) with elevation 6
neighbor: (145, 32) with elevation 6
neighbor: (143, 32) with elevation 6
neighbor: (144, 33) with elevation 3
neighbor: (144, 31) with elevation 6
choosing current: (143, 31) with elevation 6
neighbor: (144, 31) with elevation 6
neighbor: (142, 31) with elevation 7
neighbor: (143, 32) with elevation 6
neighbor: (143, 30) with elevation 7
choosing current: (142, 30) with elevation 7
neighbor: (143, 30) with elevation 7
neighbor: (141, 30) with elevation 7
neighbor: (142, 31) with elevation 7
neighbor: (142, 29) with elevation 13
choosing current: (150, 36) with elevation 6
neighbor: (151, 36) with elevation 5
neighbor: (149, 36) with elevation 6
neighbor: (150, 37) with elevation 3
neighbor: (150, 35) with elevation 6
choosing current: (147, 35) with elevation 1
neighbor: (148, 35) with elevation 6
neighbor: (146, 35) with elevation 1
